City Name,City Latitude,City Longitude,Max Temperature,Humidity,Cloud Coverage,Wind Speed,City Country,City Datetime
Banjar,-8.19,114.97,89.6,70,40,2.6,ID,1580095641
Butaritari,3.07,172.79,83.3180000000001,78,100,5.5,KI,1580095673
Torbay,47.67,-52.73,28.994000000000074,63,90,4.6,CA,1580095674
Punta Arenas,-53.15,-70.92,50.0,71,75,4.6,CL,1580095439
Arica,-18.48,-70.3,77.0,69,90,1.5,CL,1580095675
Ostrovnoy,68.05,39.51,6.691999999999997,94,99,5.36,RU,1580095676
Puerto Ayora,-0.74,-90.35,75.00200000000008,32,100,1.34,EC,1580095676
Manavalakurichi,8.13,77.3,80.6,69,20,1.5,IN,1580095677
Port Alfred,-33.59,26.89,60.998000000000026,79,18,1.79,ZA,1580095678
Dingle,11.0,122.67,83.96600000000001,71,6,2.66,PH,1580095678
Norman Wells,65.28,-126.83,-12.99999999999995,69,75,7.2,CA,1580095679
Tessalit,20.2,1.01,65.84000000000003,11,100,2.04,ML,1580095679
Farnes,61.32,7.8,21.32600000000009,93,100,2.38,NO,1580095680
Cape Town,-33.93,18.42,60.00800000000001,93,20,3.6,ZA,1580095476
Saint George,37.1,-113.58,53.99600000000005,58,90,2.1,US,1580095406
Lulea,65.58,22.15,6.800000000000001,84,100,1.5,SE,1580095682
Mount Isa,-20.73,139.5,86.0,62,75,3.6,AU,1580095683
Codrington,-38.27,141.97,61.05200000000008,75,100,5.93,AU,1580095683
Dikson,73.51,80.55,-4.989999999999974,97,100,1.86,RU,1580095684
Bethel,41.37,-73.41,41.0,64,90,3.1,US,1580095658
Rikitea,-23.12,-134.97,79.43000000000004,80,12,4.95,PF,1580095685
Eyl,7.98,49.82,78.36800000000008,77,0,10.49,SO,1580095686
Mataura,-46.19,168.86,64.00400000000005,70,79,1.79,NZ,1580095686
Jamestown,42.1,-79.24,33.008,92,90,5.1,US,1580095687
Mahebourg,-20.41,57.7,77.0,78,75,4.1,MU,1580095687
Faanui,-16.48,-151.75,83.53399999999999,72,70,4.65,PF,1580095582
Hithadhoo,-0.6,73.08,81.86000000000008,82,86,4.99,MV,1580095688
Korla,41.76,86.15,28.004000000000055,96,100,1.34,CN,1580095689
Hermanus,-34.42,19.23,57.00200000000008,97,77,3.2,ZA,1580095577
Nome,64.5,-165.41,-7.599999999999952,63,1,5.1,US,1580095690
Isangel,-19.55,169.27,87.80000000000001,70,75,5.1,VU,1580095466
Vardo,70.37,31.11,21.758000000000003,66,100,6.99,NO,1580095544
Lata,40.16,-8.33,55.004000000000055,93,20,3.1,PT,1580095692
Kaitangata,-46.28,169.85,69.00800000000001,66,100,3.13,NZ,1580095693
Galle,6.04,80.22,79.03399999999999,78,100,1.6,LK,1580095582
Coquimbo,-29.95,-71.34,64.4,88,88,2.98,CL,1580095607
Bridgetown,13.1,-59.62,78.80000000000001,74,40,5.1,BB,1580095695
Erice,38.04,12.59,57.2,87,40,1.5,IT,1580095695
Ushuaia,-54.8,-68.3,48.2,66,75,2.45,AR,1580095696
Hualmay,-11.1,-77.61,71.9600000000001,80,100,2.51,PE,1580095697
Busselton,-33.65,115.33,98.00600000000003,13,0,2.06,AU,1580095575
Te Anau,-45.42,167.72,60.854000000000056,89,95,1.28,NZ,1580095698
Mwinilunga,-11.74,24.43,62.708000000000006,98,100,0.94,ZM,1580095699
Mount Gambier,-37.83,140.77,69.80000000000001,52,75,5.1,AU,1580095578
Severo-Kuril'sk,50.68,156.12,22.352000000000075,88,89,5.01,RU,1580095700
Chokurdakh,70.63,147.92,-23.367999999999988,97,100,2.06,RU,1580095700
Kapaa,22.08,-159.32,78.80000000000001,78,1,4.6,US,1580095701
Roebourne,-20.78,117.13,107.40200000000009,10,0,5.37,AU,1580095702
Hong Kong,22.29,114.16,57.00200000000008,62,20,5.1,HK,1580095598
Wanxian,30.8,108.39,44.13200000000002,58,35,2.11,CN,1580095703
Kavaratti,10.57,72.64,82.4,74,20,0.91,IN,1580095704
Kroya,-7.63,109.25,87.65600000000003,69,3,0.85,ID,1580095704
Uttiramerur,12.6,79.77,75.2,83,93,2.12,IN,1580095705
Arraial do Cabo,-22.97,-42.03,76.02800000000008,77,20,5.48,BR,1580095706
Vaini,-21.2,-175.2,86.0,74,20,3.6,TO,1580095706
Gravdal,68.12,13.5,25.124000000000013,96,100,12.16,NO,1580095707
Barrow,71.29,-156.79,-23.799999999999947,74,40,4.1,US,1580095707
Thompson,55.74,-97.86,-5.799999999999947,83,75,0.44,CA,1580095708
Alice Springs,-23.7,133.88,96.8,12,35,6.7,AU,1580095670
East London,-33.02,27.91,60.8,67,20,6.2,ZA,1580095709
Acajutla,13.59,-89.83,80.816,80,0,6.09,SV,1580095710
Hobart,-42.88,147.33,71.6,33,75,5.7,AU,1580095499
Hattiesburg,31.33,-89.29,50.0,100,90,1.5,US,1580095599
Touros,-5.2,-35.46,78.80000000000001,94,40,1.5,BR,1580095712
Bubaque,11.28,-15.83,79.808,43,100,5.56,GW,1580095712
Naze,28.37,129.48,73.4,68,75,5.1,JP,1580095713
Auki,-8.77,160.7,84.75800000000001,76,100,5.29,SB,1580095714
Nouadhibou,20.93,-17.03,60.8,72,0,6.2,MR,1580095714
Upernavik,72.79,-56.15,-16.41999999999996,94,86,2.07,GL,1580095715
Swidnik,51.22,22.7,30.002000000000077,100,100,2.1,PL,1580095715
Muros,42.78,-9.06,55.99400000000007,100,90,3.6,ES,1580095716
Sayat,38.78,63.88,26.6,92,35,2.1,TM,1580095717
Longyearbyen,78.22,15.64,3.1999999999999993,77,29,1.5,SJ,1580095717
Fort Nelson,58.81,-122.7,5.0,84,90,1.5,CA,1580095718
Iqaluit,63.75,-68.51,-21.99999999999995,67,75,1.0,CA,1580095718
Muroto,33.28,134.15,53.6,87,75,3.1,JP,1580095719
Eckernfoerde,54.47,9.83,39.992,93,60,5.1,DE,1580095720
Mankono,8.06,-6.19,70.592,21,12,1.21,CI,1580095720
Silistra,44.12,27.27,32.0,84,93,0.45,BG,1580095458
Pisco,-13.7,-76.22,71.99600000000005,88,56,7.7,PE,1580095721
Tiznit,29.58,-9.5,49.190000000000026,53,0,0.92,MA,1580095722
Changji,44.02,87.32,6.800000000000001,92,2,1.0,CN,1580095723
Chapais,49.78,-74.85,26.6,92,90,2.6,CA,1580095427
Muskogee,35.58,-95.33,46.004000000000055,87,1,0.98,US,1580095724
Bilma,18.69,12.92,60.96200000000006,13,12,3.79,NE,1580095724
Kuna,43.49,-116.42,41.0,100,90,1.32,US,1580095671
Charters Towers,-20.1,146.27,78.29600000000005,82,100,4.75,AU,1580095726
Seguela,7.96,-6.67,68.77400000000002,21,60,0.92,CI,1580095726
Porteirinha,-15.74,-43.03,67.37000000000006,97,100,1.02,BR,1580095727
Maunabo,18.01,-65.9,73.4,89,90,2.6,PR,1580095728
Dhidhdhoo,6.88,73.1,81.23000000000005,69,100,2.32,MV,1580095728
Albany,42.6,-73.97,37.99400000000007,69,90,1.5,US,1580095729
Provideniya,64.38,-173.3,-5.799999999999947,76,0,2.0,RU,1580095729
Bowen,-20.02,148.23,80.00600000000003,94,75,3.1,AU,1580095730
Dingcheng,32.13,115.04,35.54600000000005,92,100,2.81,CN,1580095731
Hilo,19.73,-155.09,78.80000000000001,61,75,3.1,US,1580095731
Agfalva,47.69,16.52,32.0,100,75,1.0,HU,1580095732
Qaanaaq,77.48,-69.36,-8.481999999999964,51,39,1.66,GL,1580095733
Henties Bay,-22.12,14.28,60.998000000000026,92,11,0.45,NA,1580095733
Jalu,29.03,21.55,52.80800000000001,42,91,4.14,LY,1580095734
Hwange,-18.37,26.5,67.92800000000007,84,0,0.64,ZW,1580095734
Los Llanos de Aridane,28.66,-17.92,60.8,67,20,3.1,ES,1580095735
Avarua,-21.21,-159.78,77.0,94,100,3.1,CK,1580095736
Ailigandi,9.23,-78.02,71.15,98,41,1.19,PA,1580095736
Talnakh,69.49,88.4,-2.199999999999953,77,100,7.0,RU,1580095567
Zaoyang,32.13,112.75,39.57800000000007,64,49,3.04,CN,1580095738
Charlestown,-32.95,151.67,87.99800000000002,74,90,5.7,AU,1580095738
Saint-Francois,46.42,3.91,39.2,86,100,1.5,FR,1580095739
Romitan,39.93,64.38,28.4,92,100,2.1,UZ,1580095739
Khatanga,71.97,102.5,-19.89399999999997,98,98,0.59,RU,1580095740
Yumen,40.28,97.2,22.964000000000034,46,80,4.31,CN,1580095482
Verkh-Chebula,56.03,87.62,15.332000000000015,76,100,4.61,RU,1580095741
Puerto Escondido,15.85,-97.07,78.80000000000001,88,5,4.1,MX,1580095742
Ribeira Grande,38.52,-28.7,59.37800000000007,89,100,8.31,PT,1580095742
Bredasdorp,-34.53,20.04,57.2,71,86,1.5,ZA,1580095743
Vyazniki,56.25,42.17,28.688000000000045,84,94,6.12,RU,1580095744
Weligama,5.97,80.42,77.91800000000009,75,100,1.82,LK,1580095744
Chui,-33.7,-53.46,70.61000000000008,93,65,2.35,UY,1580095745
Kiruna,67.86,20.23,-3.9999999999999503,83,100,0.5,SE,1580095745
Vanavara,60.34,102.28,-0.5979999999999777,99,86,2.07,RU,1580095746
Goulburn,-34.75,149.72,93.00200000000008,22,0,0.89,AU,1580095747
Lodwar,3.12,35.6,82.41800000000009,57,96,2.96,KE,1580095747
Beyneu,45.32,55.2,28.11200000000006,82,97,6.0,KZ,1580095748
Xiaoweizhai,26.19,107.51,36.82400000000001,76,92,2.62,CN,1580095749
Cam Ranh,11.92,109.16,82.4,69,20,4.1,VN,1580095749
Cherskiy,68.75,161.3,-20.991999999999948,88,100,0.78,RU,1580095750
Leningradskiy,69.38,178.42,-8.247999999999976,93,100,6.09,RU,1580095750
Kodiak,57.79,-152.41,15.8,61,90,4.1,US,1580095751
Yangambi,0.81,24.43,74.13800000000005,37,61,0.54,CD,1580095752
Tuktoyaktuk,69.45,-133.04,-18.39999999999995,75,90,3.6,CA,1580095752
Humble,30.0,-95.26,62.6,87,1,2.18,US,1580095753
Mombetsu,44.35,143.35,24.8,79,75,7.2,JP,1580095753
Klaksvik,62.23,-6.59,37.4,60,88,15.4,FO,1580095754
Hervey Bay,-25.3,152.85,87.99800000000002,58,75,5.7,AU,1580095755
Phan Thiet,10.93,108.1,84.68600000000006,54,18,3.08,VN,1580095755
Saskylakh,71.92,114.08,-17.931999999999967,97,100,2.61,RU,1580095756
Kedrovyy,56.17,91.82,3.1999999999999993,77,4,1.0,RU,1580095756
Aklavik,68.22,-135.01,-18.39999999999995,68,90,3.1,CA,1580095683
Karratha,-20.74,116.85,88.66400000000004,61,0,7.49,AU,1580095758
Baruun-Urt,46.68,113.28,11.696000000000048,83,0,3.0,MN,1580095758
Lebu,-37.62,-73.65,57.61400000000003,60,3,3.48,CL,1580095759
Shaunavon,49.65,-108.42,26.132000000000016,98,100,3.9,CA,1580095759
Saint-Augustin,51.23,-58.65,25.7,96,100,2.9,CA,1580095760
Puerto Madryn,-42.77,-65.04,56.08399999999999,49,0,3.61,AR,1580095761
Yar-Sale,66.83,70.83,-10.119999999999962,99,98,1.34,RU,1580095761
Meulaboh,4.14,96.13,81.64400000000008,80,82,1.87,ID,1580095762
Teguise,29.06,-13.56,60.8,72,75,4.1,ES,1580095763
Snaase,64.25,12.38,16.44800000000002,91,100,3.57,NO,1580095763
Husavik,66.04,-17.34,24.8,73,47,7.2,IS,1580095764
Riyadh,24.69,46.72,41.0,65,0,3.1,SA,1580095707
Cockburn Town,21.46,-71.14,75.66800000000009,74,2,4.51,TC,1580095765
OErnskoeldsvik,63.29,18.72,30.2,92,100,5.1,SE,1580095766
Atuona,-9.8,-139.03,81.14000000000001,69,18,3.53,PF,1580095573
Guerrero Negro,27.98,-114.06,59.73800000000004,86,20,6.37,MX,1580095523
Canning,22.32,88.67,59.0,82,1,2.1,IN,1580095767
Evensk,61.95,159.23,13.532000000000014,88,72,6.0,RU,1580095598
Cabedelo,-6.98,-34.83,78.80000000000001,85,20,2.6,BR,1580095734
Phalodi,27.13,72.37,64.83200000000002,34,75,1.95,IN,1580095769
Arrondissement de Bastia,42.67,9.33,51.998000000000026,87,20,2.1,FR,1580095770
Springdale,36.19,-94.13,44.6,100,1,0.93,US,1580095771
Yellowknife,62.46,-114.35,1.3999999999999986,84,90,2.1,CA,1580095646
Sorong,-0.88,131.25,94.47800000000007,43,100,0.94,ID,1580095735
Sabha,27.04,14.43,56.87600000000009,21,1,3.05,LY,1580095772
Areia Branca,-4.96,-37.14,80.24000000000002,82,100,5.85,BR,1580095773
Ganzhou,28.82,115.43,42.314000000000036,75,100,1.89,CN,1580095774
Zapolyarnyy,69.42,30.81,8.599999999999998,78,100,5.7,RU,1580095774
Davila,18.47,120.58,80.6,69,20,3.6,PH,1580095775
San Cristobal,7.77,-72.22,75.2,88,40,2.1,VE,1580095775
Ballina,-28.87,153.57,89.99600000000005,69,0,7.2,AU,1580095776
Suraabad,40.82,49.47,37.4,86,99,2.1,AZ,1580095777
Bluff,-46.6,168.33,64.00400000000005,70,49,1.79,NZ,1580095777
Mosquera,4.71,-74.23,55.400000000000006,93,75,3.1,CO,1580095778
Porto Belo,-27.16,-48.55,77.0,83,75,2.6,BR,1580095778
Inhambane,-23.86,35.38,77.46800000000009,83,0,4.72,MZ,1580095779
Road Town,18.42,-64.62,75.2,83,75,6.2,VG,1580095780
Flinders,-34.58,150.86,91.99400000000009,58,26,3.1,AU,1580095780
Piacabucu,-10.41,-36.43,79.28600000000007,85,100,3.35,BR,1580095781
Saint-Pierre,-21.34,55.48,75.2,69,75,3.6,RE,1580095586
Mehamn,71.04,27.85,15.241999999999994,75,100,3.28,NO,1580095782
Lagoa,39.05,-27.98,61.754000000000055,86,100,7.51,PT,1580095783
Craigieburn,-37.6,144.95,78.99800000000002,53,75,3.1,AU,1580095783
Narsaq,60.92,-46.05,12.2,61,93,1.5,GL,1580095784
Asau,46.43,26.4,30.002000000000077,92,100,1.0,RO,1580095785
Tambovka,50.1,128.05,8.599999999999998,55,0,1.0,RU,1580095785
Bonavista,48.65,-53.11,28.994000000000074,86,100,0.89,CA,1580095786
Misratah,32.38,15.09,61.97000000000006,73,85,7.95,LY,1580095786
Kushmurun,52.45,64.63,5.648000000000025,89,0,3.7,KZ,1580095787
Vangaindrano,-23.35,47.6,68.9,93,35,1.08,MG,1580095788
Nikolskoye,59.7,30.79,28.4,68,100,4.0,RU,1580095581
Vila Franca do Campo,37.72,-25.43,62.6,88,20,7.7,PT,1580095789
Tabou,4.42,-7.35,77.36000000000008,92,83,1.11,CI,1580095789
Thames,-37.13,175.53,86.0,57,14,7.7,NZ,1580095790
Castro,-24.79,-50.01,65.01200000000006,84,0,1.97,BR,1580095791
Itarema,-2.92,-39.92,76.64000000000001,94,100,1.79,BR,1580095791
Mar del Plata,-38.0,-57.56,62.6,51,0,9.3,AR,1580095512
Manta,-0.95,-80.73,78.80000000000001,83,75,2.1,EC,1580095793
Lorengau,-2.02,147.27,85.29800000000003,71,97,3.9,PG,1580095793
Olafsvik,64.89,-23.71,33.728000000000065,70,67,5.31,IS,1580095569
Saldanha,-33.01,17.94,55.400000000000006,87,12,4.1,ZA,1580095794
Porec,45.23,13.59,46.99400000000007,100,100,1.0,HR,1580095795
Broome,42.25,-75.83,35.99600000000005,87,90,4.6,US,1580095589
Qandala,11.47,49.87,74.084,78,46,5.89,SO,1580095796
Gorontalo,0.54,123.06,88.50200000000008,61,47,1.91,ID,1580095797
Souillac,-20.52,57.52,77.0,78,75,4.1,MU,1580095797
Yulin,22.63,110.15,48.41600000000001,64,76,3.62,CN,1580095798
Acton,51.51,-0.28,46.99400000000007,93,97,3.6,GB,1580095799
South Lake Tahoe,38.93,-119.98,44.00600000000003,92,1,2.85,US,1580095538
Tuatapere,-46.13,167.68,64.00400000000005,70,87,1.79,NZ,1580095800
Canmore,51.08,-115.35,30.2,63,90,1.5,CA,1580095801
Bambous Virieux,-20.34,57.76,77.0,78,75,4.1,MU,1580095801
Kaka,37.35,59.61,36.518000000000086,65,0,4.12,TM,1580095802
Ulladulla,-35.35,150.47,87.99800000000002,58,54,3.1,AU,1580095802
Shimoda,34.67,138.95,48.2,70,75,10.8,JP,1580095592
Labuhan,-6.88,112.21,87.20600000000003,67,50,0.89,ID,1580095804
Morondava,-20.28,44.28,74.82200000000003,93,1,0.71,MG,1580095804
Iroquois Falls,48.77,-80.68,23.0,92,90,6.2,CA,1580095805
Balabac,7.99,117.06,84.308,70,5,3.26,PH,1580095806
Skibotn,69.39,20.27,12.002000000000077,71,95,0.45,NO,1580095806
Clarence Town,-32.58,151.78,87.99800000000002,74,90,5.7,AU,1580095807
Kangaatsiaq,68.31,-53.46,8.47400000000001,91,100,8.8,GL,1580095807
Bonfim,3.08,-59.95,83.28200000000001,59,3,3.14,BR,1580095808
Nioro,13.35,-15.75,79.46600000000001,14,100,4.58,GM,1580095809
Maturin,9.75,-63.18,68.72000000000006,91,46,2.26,VE,1580095809
Izumo,35.37,132.77,48.2,81,75,10.3,JP,1580095810
Antalaha,-14.9,50.28,79.98800000000006,72,96,8.6,MG,1580095810
Ust-Kuyga,70.02,135.6,-43.40199999999997,88,0,3.49,RU,1580095811
Ponta do Sol,32.67,-17.1,57.2,71,20,1.0,PT,1580095812
Beringovskiy,63.05,179.32,14.828000000000063,91,100,0.14,RU,1580095582
Renqiu,38.7,116.09,40.17200000000004,43,99,1.04,CN,1580095813
Port Elizabeth,-33.92,25.57,60.8,72,20,5.1,ZA,1580095813
Nam Som,17.77,102.19,75.00200000000008,68,75,1.0,TH,1580095814
Tiarei,-17.53,-149.33,87.80000000000001,62,20,5.1,PF,1580095815
Gazojak,41.19,61.4,33.58399999999999,88,100,6.37,TM,1580095815
New Norfolk,-42.78,147.06,71.6,33,75,5.7,AU,1580095816
Mogadishu,2.04,45.34,81.35600000000002,79,100,9.65,SO,1580095727
Guhagar,17.48,73.19,77.72000000000006,59,63,1.35,IN,1580095817
Pahrump,36.21,-115.98,53.99600000000005,43,20,1.5,US,1580095591
Mitsamiouli,-11.38,43.28,81.608,73,95,0.96,KM,1580095818
Sorland,67.67,12.69,28.49000000000002,97,100,12.85,NO,1580095819
Bengkulu,-3.8,102.27,86.36000000000008,59,87,1.5,ID,1580095595
Mago,53.25,140.18,-3.58599999999997,75,0,1.89,RU,1580095820
Istria,44.57,28.72,37.4,100,90,2.6,RO,1580095821
Yagodnoye,62.55,149.67,-20.073999999999963,94,100,1.06,RU,1580095822
Kyshtovka,56.55,76.63,23.468000000000085,93,100,9.93,RU,1580095822
Mossamedes,-15.2,12.15,74.55200000000008,73,79,2.88,AO,1580095823
Shelburne,44.08,-80.2,33.8,86,90,5.1,CA,1580095823
Brainerd,46.36,-94.2,24.8,79,90,3.1,US,1580095824
Tabat,-2.63,115.23,87.89000000000001,58,98,1.49,ID,1580095825
Luau,-10.71,22.22,65.28200000000001,98,100,1.24,AO,1580095825
Nanortalik,60.14,-45.24,22.748000000000026,74,99,8.77,GL,1580095826
Stornoway,58.21,-6.39,41.0,80,75,13.9,GB,1580095826
Ahipara,-35.17,173.17,84.99199999999999,67,8,0.45,NZ,1580095827
Pekan,3.48,103.4,82.4,78,20,2.6,MY,1580095697
Anadyr,64.75,177.48,14.0,78,75,6.0,RU,1580095828
Uttaradit,17.67,100.5,64.4,68,100,1.28,TH,1580095829
Tasiilaq,65.61,-37.64,30.2,42,100,1.5,GL,1580095829
Palmer,42.16,-72.33,37.99400000000007,74,90,3.1,US,1580095830
Nichinan,31.6,131.37,60.8,100,75,9.8,JP,1580095831
Sherman,33.64,-96.61,53.00600000000003,93,1,1.5,US,1580095831
Oriximina,-1.77,-55.87,79.68200000000002,83,62,1.75,BR,1580095832
Carnarvon,-24.87,113.63,82.4,78,0,6.2,AU,1580095833
Gonen,40.1,27.65,46.4,81,75,2.6,TR,1580095833
San Patricio,19.22,-104.7,77.234,78,0,6.35,MX,1580095834
Takhtamygda,54.1,123.57,-1.371999999999936,90,99,0.29,RU,1580095834
Igarka,67.47,86.58,-2.8479999999999777,97,95,4.45,RU,1580095767
Ishikari,43.24,141.35,35.00600000000003,77,75,8.2,JP,1580095836
Rio Tercero,-32.17,-64.11,76.26200000000006,46,83,4.41,AR,1580095836
Sembe,1.65,14.58,67.15400000000005,32,1,0.81,CG,1580095837
Saint Anthony,45.02,-93.22,28.004000000000055,92,90,3.6,US,1580095579
Kumul,42.8,93.45,13.01000000000008,63,27,0.82,CN,1580095838
Salalah,17.02,54.09,62.6,21,0,8.2,OM,1580095839
Manoharpur,27.3,75.95,60.8,59,20,2.6,IN,1580095839
Santa Rosalia,27.32,-112.28,63.104000000000056,50,0,1.45,MX,1580095840
Kamen'-na-Obi,53.79,81.34,15.098000000000024,80,100,7.45,RU,1580095841
Esperance,-33.87,121.9,89.6,35,0,3.6,AU,1580095599
Lagos,6.58,3.75,75.2,60,57,4.6,NG,1580095417
Alihe,50.57,123.72,12.380000000000042,77,0,1.15,CN,1580095842
Kaitong,44.81,123.15,18.89600000000005,78,0,3.62,CN,1580095843
Paamiut,61.99,-49.67,18.068000000000083,66,100,10.26,GL,1580095844
Concepcion del Uruguay,-32.48,-58.24,77.0,59,80,0.45,AR,1580095844
Trollhattan,58.23,12.42,41.0,93,100,5.7,SE,1580095845
Pierreville,46.07,-72.81,33.008,96,90,3.1,CA,1580095845
Tashtagol,52.77,87.89,6.224000000000011,81,0,1.88,RU,1580095846
Srednekolymsk,67.45,153.68,-27.345999999999947,94,86,1.34,RU,1580095847
Plettenberg Bay,-34.05,23.37,57.57800000000007,79,28,3.95,ZA,1580095847
Constitucion,-35.33,-72.42,62.61800000000009,72,11,3.03,CL,1580095848
Banda Aceh,5.56,95.32,80.97800000000007,68,82,2.32,ID,1580095848
Itoman,26.12,127.67,71.6,73,75,11.8,JP,1580095584
